MESSAGE-PREFIX                              &7[&6Pipr&7] \
MESSAGE-COMMAND-PIPE-PREDICATE-INTERACT-MULTI-ENTERED         {prefix}&7Du hast den &aMehrfachmodus &7durch &asneaking &7aktiviert - nun kann deine Aktion auf mehrere Kolben nacheinander angewandt werden; &asneake erneut um den Modus zu verlassen&7.
MESSAGE-COMMAND-PIPE-PREDICATE-INTERACT-MULTI-EXITED          {prefix}&7Du hast den &aMehrfachmodus &7durch &aerneutes sneaken &7wieder &averlassen.
MESSAGE-COMMAND-PIPE-PREDICATE-INTERACT-MULTI-ACTION-BAR-SIGNAL &a&lDu befindest dich im Mehrfachmodus; verlasse durchs sneaken.
MESSAGE-COMMAND-PIPE-PREDICATE-INTERACT-EXPIRED                 {prefix}&cDeine ausstehende Interaktion ist aufgrund von Inaktivität ausgelaufen.
MESSAGE-COMMAND-PIPE-PREDICATE-GET-INIT                       {prefix}&7Interagiere mit einem &aKolben, einem Behälter oder einem Schild &7um dessen Prädikat &7zu &aLESEN&7; &asneake &7um den &aMehrfachmodus &7zu aktivieren.
MESSAGE-COMMAND-PIPE-PREDICATE-GET-PREDICATE                  {prefix}&7Aktuell aktives Prädikat: &a{predicate}&7, Sprache: &a{predicate_language}&7.
MESSAGE-COMMAND-PIPE-PREDICATE-GET-PREDICATE-HOVER            &aKlicke auf diese Nachricht, um einen Editierungsbefehl vorgeschlagen zu bekommen.
MESSAGE-COMMAND-PIPE-PREDICATE-GET-ERROR                      {prefix}&7Der zugehörige Kolben befindet sich im Fehlerzustand: &c{predicate_error}
MESSAGE-COMMAND-PIPE-PREDICATE-FRAME-LOCK-INIT                {prefix}&7Interagiere mit einem &aKolben, einem Behälter oder einem Schild &7um &aRahmen &7auf dem verbundenen Behälter zu &aSPERREN&7; &asneake &7um den &aMehrfachmodus &7zu aktivieren.
MESSAGE-COMMAND-PIPE-PREDICATE-FRAME-UNLOCK-INIT              {prefix}&7Interagiere mit einem &aKolben, einem Behälter oder einem Schild &7um &aRahmen &7auf dem verbundenen Behälter zu &aENTSPERREN&7; &asneake &7um den &aMehrfachmodus &7zu aktivieren.
MESSAGE-COMMAND-PIPE-PREDICATE-FRAME-LOCK-NO-FRAMES           {prefix}&cKonnte keine Rahmen auf dem zugehörigen Behälter finden!
MESSAGE-COMMAND-PIPE-PREDICATE-FRAME-LOCK-ALREADY-LOCKED      {prefix}&cAlle Rahmen auf dem zugehörigen Behälter sind bereits gesperrt!
MESSAGE-COMMAND-PIPE-PREDICATE-FRAME-LOCK-FRAMES-LOCKED       {prefix}&7Alle &aRahmen &7auf dem zugehörigen Behälter sind nun gesperrt (&a{frame_count} Stück&7).
MESSAGE-COMMAND-PIPE-PREDICATE-FRAME-LOCK-ALREADY-UNLOCKED    {prefix}&cAlle Rahmen auf dem zugehörigen Behälter sind bereits entsperrt!
MESSAGE-COMMAND-PIPE-PREDICATE-FRAME-LOCK-FRAMES-UNLOCKED     {prefix}&7Alle &aRahmen &7auf dem zugehörigen Behälter sind nun entsperrt (&a{frame_count} Stück&7).
MESSAGE-COMMAND-PIPE-PREDICATE-RELOAD-SUCCESS                 {prefix}&7Die Konfiguration des Plugins wurde &aerfolgreich neu geladen&7!
MESSAGE-COMMAND-PIPE-PREDICATE-RELOAD-FAILURE                 {prefix}&cWährend des Neuladeprozesses der Konfiguration trat ein Fehler auf; bitte überprüfe die Konsole!

# - predicate: String
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-IN-SESSION                      {prefix}&cEs ist aktuell bereits eine Pipesuche im Gange!
# - limit: Int
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-EXCEEDED-PIPES                  {prefix}&eDas Limit von &6{limit} Pipe-Blöcken &ewurde überschritten; stoppe vorzeitig!
# - limit: Int
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-EXCEEDED-PISTONS                {prefix}&eDas Limit von &6{limit} Ausgangskolben &ewurde überschritten; stoppe vorzeitig!
# - limit: Int
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-EXCEEDED-RETRY                  {prefix}&eDas Limit von &6{limit} Ladeversuchen &ewurde überschritten; stoppe vorzeitig!
# - piston_count: Int
# - tube_count: Int
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-NO-CONTAINERS                   {prefix}&cEs konnten keine Behälter an Ausgangskolben gefunden werden (&4{piston_count} Kolben&c, &4{tube_count} Rohrblöcke&c)!
# - piston_count: Int
# - tube_count: Int
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-ACTIONBAR-WARMUP                &6[Pipe] Wärme auf... {tube_count} Rohre, {piston_count} Kolben
# - predicate: String
# - item_count: Int
# - container_count: Int
# - piston_count: Int
# - tube_count: Int
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-NO-RESULTS                      {prefix}&cDie Suche &4{predicate} &cergab bei &4{item_count} Items &ckeine Ergebnisse (&4{piston_count} Kolben&c, &4{tube_count} Rohrblöcke&c, &4{container_count} Behälter&c)!
# - predicate: String
# - item_count: Int
# - match_count: Int
# - container_count: Int
# - piston_count: Int
# - tube_count: Int
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-SHOWING-RESULTS                 {prefix}&7Die Suche &a{predicate} &7lieferte bei insgesamt &a{item_count} &7Items &a{match_count} &7Übereinstimmungen (&a{piston_count} Kolben&7, &a{tube_count} Rohrblöcke&7, &a{container_count} Behälter&7).
# - container_x: Int
# - container_y: Int
# - container_z: Int
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-GET-ITEM-CONTAINER-ABSENT       {prefix}&cDer Behälter &4existiert &cinzwischen nicht mehr; breche ab!
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-GET-ITEM-CONTAINER-SIZE-CHANGED {prefix}&cDie &4Größe &cdes Behälters hat sich inzwischen verändert; breche ab!
# - item_slot: Int
# - item_amount: Int
# - item_type: String
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-GET-ITEM-MOVED                  {prefix}&cDas Item wurde inzwischen &4bewegt&c; breche ab!
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-GET-ITEM-SUCCESS                {prefix}&7Das Item &a{item_amount}x {item_type} &7von Slot &a{item_slot} &7bei &a{container_x} {container_y} {container_z} &7wurde ausgehändigt.
# - dropped_amount: Int
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-GET-ITEM-DROPPED                {prefix}&eInventar voll! Droppe &6{dropped_amount}x {item_type}&e!
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-CONTAINER-OPENED                {prefix}&7Du hast nun Einsicht in den Behälter bei &a{container_x} {container_y} {container_z}&7.
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-CONTAINER-TELEPORT-OBSTRUCTED   {prefix}&cDer Behälter ist an allen Seiten durch unpassierbare Blöcke versperrt!
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-CONTAINER-TELEPORTED            {prefix}&7Du wurdest zum Behälter bei &a{container_x} {container_y} {container_z} &7teleportiert.

MESSAGE-MISSING-PERMISSION-PIPE-PREDICATE-COMMAND  {prefix}&cDir fehlen die nötigen Rechte um diesen Befehl zu benutzen!

# ==================== BEGIN ResultDisplay ====================

# - current_page: Integer
# - number_pages: Integer

RESULT-DISPLAY-TITLE                        &8Pipesuche &e{current_page}&8/&e{number_pages}

ANY-CONTROL-LORE-SPACER                     &8&m                                                  \

PREVIOUS-PAGE-NAME-HAS                      &8» &6Vorherige Seite &8«
PREVIOUS-PAGE-NAME-HAS-NOT                  &8» &cKeine vorherige Seite &8«
PREVIOUS-PAGE-LORE-LEFT-CLICK-DESCRIPTION   &8➥ &eLinksklick &7Navigiere zur vorherigen Seite
PREVIOUS-PAGE-LORE-RIGHT-CLICK-DESCRIPTION  &8➥ &eRechtsklick &7Springe zur ersten Seite

NEXT-PAGE-NAME-HAS                      &8» &6Nächste Seite &8«
NEXT-PAGE-NAME-HAS-NOT                  &8» &cKeine nächste Seite &8«
NEXT-PAGE-LORE-LEFT-CLICK-DESCRIPTION   &8➥ &eLinksklick &7Navigiere zur nächsten Seite
NEXT-PAGE-LORE-RIGHT-CLICK-DESCRIPTION  &8➥ &eRechtsklick &7Springe zur letzten Seite

# - container_x: Int
# - container_y: Int
# - container_z: Int
REPRESENTATIVE-LORE-COORDINATES              &8♦ &7Koordinaten: &e{container_x} {container_y} {container_z}
# - slot: Int
REPRESENTATIVE-LORE-SLOT                     &8♦ &7Slot: &e{slot}
REPRESENTATIVE-LORE-LEFT-CLICK-DESCRIPTION   &8➥ &eLinksklick &7Hinteleportieren
REPRESENTATIVE-LORE-DROP-ONE-DESCRIPTION     &8➥ &eWerfen &7Ins Inventar bewegen
REPRESENTATIVE-LORE-DROP-ALL-DESCRIPTION     &8➥ &eAlle Werfen &7Behälter öffnen

# ==================== END ResultDisplay ====================
