MESSAGE-PREFIX                              &7[&6Pipr&7] \
MESSAGE-COMMAND-PIPE-PREDICATE-INTERACT-MULTI-ACTION-BAR-SIGNAL &a&lYou're in a multiple-mode session; exit by sneaking
MESSAGE-COMMAND-PIPE-PREDICATE-INTERACT-EXPIRED                 {prefix}&cYour pending interaction expired due to inactivity.
MESSAGE-COMMAND-PIPE-PREDICATE-GET-INIT                       {prefix}&7Interact with a &apiston, a container or a sign &7in order to &aGET &7its predicate; &asneak &7to enter &amultiple-mode&7.
MESSAGE-COMMAND-PIPE-PREDICATE-GET-PREDICATE                  {prefix}&7Currently active predicate: &a{predicate}&7, language: &a{predicate_language}&7.
MESSAGE-COMMAND-PIPE-PREDICATE-GET-PREDICATE-HOVER            &aClick onto this line to suggest an edit-command.
MESSAGE-COMMAND-PIPE-PREDICATE-GET-ERROR                      {prefix}&7The corresponding piston is in error-mode: &c{predicate_error}
MESSAGE-COMMAND-PIPE-PREDICATE-RELOAD-SUCCESS                 {prefix}&aSuccessfully reloaded &7the plugin's configuration!
MESSAGE-COMMAND-PIPE-PREDICATE-RELOAD-FAILURE                 {prefix}&cAn error occurred while trying to reload the plugin's configuration; please check the console!

# TODO: Translate these whenever I feel like it...

MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-IN-SESSION                      {prefix}&cEs ist aktuell bereits eine Pipesuche im Gange!
# - limit: Int
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-EXCEEDED-PIPES                  {prefix}&eDas Limit von &6{limit} Pipe-Blöcken &ewurde überschritten; stoppe vorzeitig!
# - limit: Int
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-EXCEEDED-PISTONS                {prefix}&eDas Limit von &6{limit} Ausgangskolben &ewurde überschritten; stoppe vorzeitig!
# - limit: Int
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-EXCEEDED-RETRY                  {prefix}&eDas Limit von &6{limit} Ladeversuchen &ewurde überschritten; stoppe vorzeitig!
# - piston_count: Int
# - tube_count: Int
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-NO-CONTAINERS                   {prefix}&cEs konnten keine Behälter an Ausgangskolben gefunden werden (&4{piston_count} Kolben&c, &4{tube_count} Rohrblöcke&c)!
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-BEGIN-ENUMERATE-PISTONS         {prefix}&7Suche &aAusgangskolben&7... Bitte um eventuelle Geduld!
# - predicate: String
# - item_count: Int
# - container_count: Int
# - piston_count: Int
# - tube_count: Int
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-NO-RESULTS                      {prefix}&cDie Suche &4{predicate} &cergab bei &4{item_count} Items &ckeine Ergebnisse (&4{piston_count} Kolben&c, &4{tube_count} Rohrblöcke&c, &4{container_count} Behälter&c)!
# - predicate: String
# - item_count: Int
# - match_count: Int
# - container_count: Int
# - piston_count: Int
# - tube_count: Int
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-SHOWING-RESULTS                 {prefix}&7Die Suche &a{predicate} &7lieferte bei insgesamt &a{item_count} &7Items &a{match_count} &7Übereinstimmungen (&a{piston_count} Kolben&7, &a{tube_count} Rohrblöcke&7, &a{container_count} Behälter&7).
# - container_x: Int
# - container_y: Int
# - container_z: Int
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-GET-ITEM-CONTAINER-ABSENT       {prefix}&cDer Behälter &4existiert &cinzwischen nicht mehr; breche ab!
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-GET-ITEM-CONTAINER-SIZE-CHANGED {prefix}&cDie &4Größe &cdes Behälters hat sich inzwischen verändert; breche ab!
# - item_slot: Int
# - item_amount: Int
# - item_type: String
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-GET-ITEM-MOVED                  {prefix}&cDas Item wurde inzwischen &4bewegt&c; breche ab!
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-GET-ITEM-SUCCESS                {prefix}&7Das Item &a{item_amount}x {item_type} &7von Slot &a{item_slot} &7bei &a{container_x} {container_y} {container_z} &7wurde ausgehändigt.
# - dropped_amount: Int
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-GET-ITEM-DROPPED                {prefix}&eInventar voll! Droppe &6{dropped_amount}x {item_type}&e!
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-CONTAINER-OPENED                {prefix}&7You're now viewing the container at &a{container_x} {container_y} {container_z}&7.
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-CONTAINER-TELEPORTED            {prefix}&7You've been teleported to the container at &a{container_x} {container_y} {container_z}&7.

MESSAGE-MISSING-PERMISSION-PIPE-PREDICATE-COMMAND  {prefix}&cYou are missing the permission to use this command!

# ==================== BEGIN ResultDisplay ====================

# - current_page: Integer
# - number_pages: Integer

RESULT-DISPLAY-TITLE                        &8Pipesearch &e{current_page}&8/&e{number_pages}

ANY-CONTROL-LORE-SPACER                     &8&m                                                  \

PREVIOUS-PAGE-NAME-HAS                      &8» &6Previous Page &8«
PREVIOUS-PAGE-NAME-HAS-NOT                  &8» &cNo previous page &8«
PREVIOUS-PAGE-LORE-LEFT-CLICK-DESCRIPTION   &8➥ &eLeftclick &7Navigate to previous page
PREVIOUS-PAGE-LORE-RIGHT-CLICK-DESCRIPTION  &8➥ &eRightclick &7Jump to first page

NEXT-PAGE-NAME-HAS                      &8» &6Next Page &8«
NEXT-PAGE-NAME-HAS-NOT                  &8» &cNo next Page &8«
NEXT-PAGE-LORE-LEFT-CLICK-DESCRIPTION   &8➥ &eLeftclick &7Navigate to next page
NEXT-PAGE-LORE-RIGHT-CLICK-DESCRIPTION  &8➥ &eRightclick &7Navigate to last page

# - container_x: Int
# - container_y: Int
# - container_z: Int
REPRESENTATIVE-LORE-COORDINATES              &8♦ &7Coordinates: &e{container_x} {container_y} {container_z}
# - slot: Int
REPRESENTATIVE-LORE-SLOT                     &8♦ &7Slot: &e{slot}
REPRESENTATIVE-LORE-LEFT-CLICK-DESCRIPTION   &8➥ &eLeftclick &7Teleport to
REPRESENTATIVE-LORE-DROP-ONE-DESCRIPTION     &8➥ &eDrop &7Move to inventory
REPRESENTATIVE-LORE-DROP-ALL-DESCRIPTION     &8➥ &eDrop All &7Open container

# ==================== END ResultDisplay ====================
